rank,name,slug,active_installs,rating_pct,rating_5star,editor_support,last_updated,parent_theme,homepage,github_url,github_repo_type,wp_url,total_known_vulns,unpatched_vulns,max_cvss,max_cvss_severity,latest_vuln_date,top_cwes,tags
1,Twenty Twenty-Five,twentytwentyfive,1000000,84,4.2,FSE,2025-12-03,,https://wordpress.org/themes/twentytwentyfive/,https://github.com/WordPress/twentytwentyfive,official,https://wordpress.org/themes/twentytwentyfive/,0,0,,,,,"Accessibility ready, Block editor patterns, Block editor styles, Block themes, Blog, Custom colors, Custom logo, Custom menu, Editor style, Featured images, News, One column, Portfolio, RTL language support, Sticky post, Style variations, Threaded comments, Translation ready, Wide blocks"
2,Hello Elementor,hello-elementor,1000000,84,4.2,Classic,2026-03-16,,https://wordpress.org/themes/hello-elementor/,https://github.com/elementor/hello-theme,official,https://wordpress.org/themes/hello-elementor/,1,0,4.3,Medium,2024-04-12,CWE-352,"Accessibility ready, Custom colors, Custom logo, Custom menu, Featured images, Flexible header, RTL language support, Threaded comments, Translation ready"
3,Astra,astra,1000000,98,4.9,Gutenberg-compatible,2026-03-24,,https://wordpress.org/themes/astra/,,,https://wordpress.org/themes/astra/,2,0,6.4,Medium,2024-04-09,CWE-79,"Blog, Custom colors, Custom logo, Custom menu, E-commerce, Editor style, Entertainment, Featured images, Full width template, Left sidebar, Microformats, One column, Post formats, RTL language support, Right sidebar, Theme options, Threaded comments, Translation ready, Two columns"
4,Twenty Twenty-Four,twentytwentyfour,600000,76,3.8,FSE,2025-12-03,,https://wordpress.org/themes/twentytwentyfour/,https://github.com/WordPress/twentytwentyfour,official,https://wordpress.org/themes/twentytwentyfour/,0,0,,,,,"Accessibility ready, Block editor patterns, Block editor styles, Block themes, Blog, Custom colors, Custom logo, Custom menu, Editor style, Featured images, News, One column, Portfolio, RTL language support, Sticky post, Style variations, Threaded comments, Translation ready, Wide blocks"
5,Twenty Twenty-Three,twentytwentythree,300000,68,3.4,FSE,2024-11-13,,https://wordpress.org/themes/twentytwentythree/,https://github.com/WordPress/twentytwentythree,official,https://wordpress.org/themes/twentytwentythree/,0,0,,,,,"Accessibility ready, Block editor patterns, Block editor styles, Block themes, Blog, Custom colors, Custom logo, Custom menu, Editor style, Featured images, News, One column, Portfolio, RTL language support, Sticky post, Style variations, Threaded comments, Translation ready, Wide blocks"
6,Kadence,kadence,400000,98,4.9,Gutenberg-ready,2026-02-25,,https://wordpress.org/themes/kadence/,,,https://wordpress.org/themes/kadence/,0,0,,,,,"Accessibility ready, Blog, Custom background, Custom colors, Custom logo, Custom menu, E-commerce, Editor style, Featured images, Footer widgets, Full width template, Left sidebar, RTL language support, Right sidebar, Theme options, Threaded comments, Translation ready, Two columns, Wide blocks"
7,Hello Biz,hello-biz,100000,44,2.2,Gutenberg-ready,2026-03-17,,https://wordpress.org/themes/hello-biz/,,,https://wordpress.org/themes/hello-biz/,0,0,,,,,"Custom colors, Custom logo, Custom menu, Featured images, Flexible header, RTL language support, Style variations, Threaded comments, Translation ready"
8,Extendable,extendable,200000,100,5.0,FSE,2026-03-05,,https://wordpress.org/themes/extendable/,https://github.com/extendify/extendable,official,https://wordpress.org/themes/extendable/,0,0,,,,,"Block editor patterns, Block themes, Custom colors, Custom logo, Custom menu, E-commerce, Editor style, Featured images, One column, RTL language support, Sticky post, Threaded comments"
9,OceanWP,oceanwp,500000,98,4.9,Gutenberg-ready,2026-02-16,,https://wordpress.org/themes/oceanwp/,,,https://wordpress.org/themes/oceanwp/,5,0,,,2025-06-19,,"Accessibility ready, Block editor styles, Blog, BuddyPress, Custom background, Custom colors, Custom menu, E-commerce, Editor style, Featured images, Footer widgets, Full width template, News, Post formats, RTL language support, Right sidebar, Sticky post, Theme options, Threaded comments, Translation ready, Two columns, Wide blocks"
10,Twenty Twenty-One,twentytwentyone,200000,84,4.2,Gutenberg-ready,2025-12-03,,https://wordpress.org/themes/twentytwentyone/,https://github.com/WordPress/twentytwentyone,official,https://wordpress.org/themes/twentytwentyone/,0,0,,,,,"Accessibility ready, Block editor patterns, Blog, Custom colors, Custom logo, Custom menu, Editor style, Featured images, Footer widgets, One column, Portfolio, RTL language support, Sticky post, Threaded comments, Translation ready"
11,Twenty Twenty-Two,twentytwentytwo,200000,64,3.2,FSE,2025-12-03,,https://wordpress.org/themes/twentytwentytwo/,https://github.com/WordPress/twentytwentytwo,official,https://wordpress.org/themes/twentytwentytwo/,0,0,,,,,"Accessibility ready, Block editor patterns, Block editor styles, Block themes, Blog, Custom colors, Custom logo, Custom menu, Editor style, Featured images, News, One column, Portfolio, RTL language support, Sticky post, Style variations, Threaded comments, Wide blocks"
12,Blocksy,blocksy,300000,100,5.0,Gutenberg-ready,2026-03-12,,https://wordpress.org/themes/blocksy/,,,https://wordpress.org/themes/blocksy/,12,0,6.5,Medium,2025-08-14,CWE-20; CWE-352; CWE-79; CWE-862,"Accessibility ready, Block editor patterns, Block editor styles, Blog, Custom colors, Custom logo, Custom menu, E-commerce, Featured images, Footer widgets, Four columns, Full width template, Grid layout, Left sidebar, One column, Right sidebar, Theme options, Threaded comments, Three columns, Translation ready, Two columns, Wide blocks"
13,GeneratePress,generatepress,500000,100,5.0,Classic,2025-12-01,,https://wordpress.org/themes/generatepress/,,,https://wordpress.org/themes/generatepress/,0,0,,,,,"Blog, BuddyPress, Custom background, Custom colors, Custom header, Custom menu, E-commerce, Featured images, Flexible header, Footer widgets, Full width template, Left sidebar, One column, RTL language support, Right sidebar, Sticky post, Theme options, Threaded comments, Three columns, Translation ready, Two columns"
14,Bluehost Blueprint,bluehost-blueprint,20000,0,0.0,FSE,2025-10-03,,https://wordpress.org/themes/bluehost-blueprint/,https://github.com/newfold-labs/wp-theme-bluehost-blueprint,official,https://wordpress.org/themes/bluehost-blueprint/,0,0,,,,,"Block editor patterns, Block editor styles, Block themes, Blog, Custom background, Custom colors, Custom logo, Custom menu, E-commerce, Editor style, Featured images, Footer widgets, Full width template, Portfolio, Sticky post, Template editing, Theme options, Threaded comments, Translation ready, Wide blocks"
15,Twenty Seventeen,twentyseventeen,300000,90,4.5,Gutenberg-ready,2025-12-03,,https://wordpress.org/themes/twentyseventeen/,https://github.com/WordPress/twentyseventeen,official,https://wordpress.org/themes/twentyseventeen/,0,0,,,,,"Accessibility ready, Block editor patterns, Custom colors, Custom header, Custom logo, Custom menu, Editor style, Featured images, Flexible header, Footer widgets, One column, Post formats, RTL language support, Right sidebar, Sticky post, Theme options, Threaded comments, Translation ready, Two columns"
16,Neve,neve,200000,94,4.7,Gutenberg-ready,2026-03-09,,https://wordpress.org/themes/neve/,https://github.com/Codeinwp/neve,official,https://wordpress.org/themes/neve/,0,0,,,,,"Accessibility ready, Block editor styles, Blog, Custom background, Custom colors, Custom header, Custom logo, Custom menu, E-commerce, Featured image header, Featured images, Flexible header, Footer widgets, Full width template, Grid layout, Left sidebar, One column, Portfolio, RTL language support, Right sidebar, Sticky post, Theme options, Threaded comments, Translation ready, Two columns, Wide blocks"
17,Twenty Twenty,twentytwenty,200000,88,4.4,Gutenberg-ready,2025-12-03,,https://wordpress.org/themes/twentytwenty/,https://github.com/WordPress/twentytwenty,official,https://wordpress.org/themes/twentytwenty/,0,0,,,,,"Accessibility ready, Block editor patterns, Block editor styles, Blog, Custom background, Custom colors, Custom logo, Custom menu, Editor style, Featured images, Footer widgets, Full width template, One column, RTL language support, Sticky post, Theme options, Threaded comments, Translation ready, Wide blocks"
18,Unibiz,unibiz,10000,0,0.0,FSE,2025-12-08,,https://wordpress.org/themes/unibiz/,,,https://wordpress.org/themes/unibiz/,0,0,,,,,"Block editor patterns, Block editor styles, Block themes, Right sidebar, Template editing, Theme options"
19,Royal Elementor Kit,royal-elementor-kit,100000,100,5.0,Classic,2026-03-12,,https://wordpress.org/themes/royal-elementor-kit/,,,https://wordpress.org/themes/royal-elementor-kit/,2,0,4.3,Medium,2024-04-24,CWE-352; CWE-862,"Blog, Custom background, Custom colors, Custom logo, Custom menu, E-commerce, Featured images, Full width template, One column, Sticky post, Theme options, Threaded comments, Translation ready"
20,PopularFX,popularfx,100000,92,4.6,Classic,2025-08-13,,https://wordpress.org/themes/popularfx/,,,https://wordpress.org/themes/popularfx/,1,0,4.3,Medium,2024-04-15,CWE-352,"Blog, Custom background, Custom logo, Custom menu, E-commerce, Entertainment, Featured images, Full width template, Left sidebar, Microformats, One column, Post formats, RTL language support, Right sidebar, Theme options, Threaded comments, Translation ready, Two columns"
21,Kubio,kubio,40000,86,4.3,Classic,2025-11-26,,https://wordpress.org/themes/kubio/,https://github.com/extendthemes/kubio,official,https://wordpress.org/themes/kubio/,0,0,,,,,"Custom header, Custom logo, Custom menu, Entertainment, Featured images, Food & drink, Full width template, Grid layout, One column, Portfolio, Theme options, Threaded comments, Translation ready, Two columns"
22,Envo One,envo-one,20000,100,5.0,Gutenberg-compatible,2025-08-18,,https://wordpress.org/themes/envo-one/,,,https://wordpress.org/themes/envo-one/,0,0,,,,,"Blog, Custom background, Custom header, Custom logo, Custom menu, E-commerce, Editor style, Featured images, Footer widgets, Full width template, One column, RTL language support, Right sidebar, Threaded comments, Translation ready, Two columns"
23,Envo Royal,envo-royal,20000,74,3.7,Gutenberg-compatible,2026-01-23,,https://wordpress.org/themes/envo-royal/,,,https://wordpress.org/themes/envo-royal/,0,0,,,,,"Blog, Custom background, Custom header, Custom logo, Custom menu, E-commerce, Editor style, Featured images, Footer widgets, Full width template, One column, RTL language support, Right sidebar, Threaded comments, Translation ready, Two columns"
24,YITH Wonder,yith-wonder,50000,80,4.0,FSE,2025-04-09,,https://wordpress.org/themes/yith-wonder/,https://github.com/newfold-labs/yith-wonder,official,https://wordpress.org/themes/yith-wonder/,0,0,,,,,"Block editor patterns, Block editor styles, Block themes, Blog, Custom background, Custom colors, Custom logo, Custom menu, E-commerce, Editor style, Featured images, Footer widgets, Full width template, Portfolio, Sticky post, Template editing, Theme options, Threaded comments, Translation ready, Wide blocks"
25,Twenty Nineteen,twentynineteen,100000,74,3.7,Gutenberg-ready,2025-12-03,,https://wordpress.org/themes/twentynineteen/,https://github.com/WordPress/twentynineteen,official,https://wordpress.org/themes/twentynineteen/,0,0,,,,,"Accessibility ready, Block editor patterns, Custom colors, Custom logo, Custom menu, Editor style, Featured images, Footer widgets, One column, RTL language support, Sticky post, Threaded comments, Translation ready"
26,Inspiro,inspiro,70000,94,4.7,Gutenberg-ready,2026-02-28,,https://wordpress.org/themes/inspiro/,,,https://wordpress.org/themes/inspiro/,2,0,,,2022-08-08,,"Block editor patterns, Block editor styles, Blog, Custom background, Custom colors, Custom header, Custom logo, Custom menu, E-commerce, Editor style, Featured image header, Featured images, Flexible header, Footer widgets, Full width template, One column, Portfolio, Post formats, RTL language support, Right sidebar, Sticky post, Theme options, Threaded comments, Translation ready, Two columns, Wide blocks"
27,Futurio Storefront,futurio-storefront,10000,0,0.0,Gutenberg-compatible,2026-01-30,,https://wordpress.org/themes/futurio-storefront/,,,https://wordpress.org/themes/futurio-storefront/,0,0,,,,,"Blog, Custom background, Custom header, Custom logo, Custom menu, E-commerce, Editor style, Featured images, Footer widgets, Full width template, Left sidebar, One column, RTL language support, Right sidebar, Threaded comments, Translation ready, Two columns"
28,Twenty Sixteen,twentysixteen,100000,82,4.1,Gutenberg-ready,2025-12-03,,https://wordpress.org/themes/twentysixteen/,https://github.com/WordPress/twentysixteen,official,https://wordpress.org/themes/twentysixteen/,0,0,,,,,"Accessibility ready, Block editor patterns, Blog, Custom background, Custom colors, Custom header, Custom menu, Editor style, Featured images, Flexible header, Microformats, One column, Post formats, RTL language support, Right sidebar, Sticky post, Threaded comments, Translation ready, Two columns"
29,Lightning,lightning,100000,96,4.8,Gutenberg-ready,2026-03-20,,https://wordpress.org/themes/lightning/,,,https://wordpress.org/themes/lightning/,1,0,4.3,Medium,2024-04-10,CWE-352,"Block editor styles, Blog, Custom background, Custom colors, Custom logo, Custom menu, Editor style, Featured images, Footer widgets, Full width template, One column, Sticky post, Theme options, Threaded comments, Translation ready, Wide blocks"
30,Hestia,hestia,80000,96,4.8,Gutenberg-ready,2025-09-04,,https://wordpress.org/themes/hestia/,,,https://wordpress.org/themes/hestia/,2,0,5.3,Medium,2025-07-16,CWE-352; CWE-862,"Blog, Custom background, Custom colors, Custom header, Custom logo, Custom menu, E-commerce, Editor style, Featured image header, Featured images, Flexible header, Footer widgets, Full width template, Grid layout, Left sidebar, One column, Portfolio, Post formats, RTL language support, Right sidebar, Sticky post, Theme options, Threaded comments, Translation ready, Two columns, Wide blocks"
31,BlogHash,bloghash,10000,100,5.0,Gutenberg-ready,2026-02-25,,https://wordpress.org/themes/bloghash/,,,https://wordpress.org/themes/bloghash/,0,0,,,,,"Blog, Custom background, Custom colors, Custom logo, Custom menu, Editor style, Entertainment, Featured images, Flexible header, Footer widgets, Full width template, Left sidebar, Microformats, News, Post formats, Right sidebar, Sticky post, Theme options, Threaded comments, Translation ready, Two columns, Wide blocks"
32,Go,go,50000,94,4.7,Gutenberg-ready,2025-09-22,,https://wordpress.org/themes/go/,https://github.com/godaddy-wordpress/go,official,https://wordpress.org/themes/go/,0,0,,,,,"Block editor styles, Custom colors, Custom logo, Custom menu, E-commerce, Editor style, One column, Theme options, Threaded comments, Translation ready, Wide blocks"
33,Storefront,storefront,100000,90,4.5,Gutenberg-compatible,2025-12-09,,https://wordpress.org/themes/storefront/,,,https://wordpress.org/themes/storefront/,0,0,,,,,"Accessibility ready, Custom background, Custom colors, Custom header, Custom menu, E-commerce, Editor style, Featured images, Footer widgets, Full width template, Left sidebar, RTL language support, Right sidebar, Sticky post, Theme options, Threaded comments, Two columns"
34,Sydney,sydney,90000,98,4.9,Gutenberg-ready,2026-03-10,,https://wordpress.org/themes/sydney/,,,https://wordpress.org/themes/sydney/,1,0,,,2025-09-17,,"Block editor styles, Custom background, Custom colors, Custom header, Custom menu, Featured images, Right sidebar, Sticky post, Theme options, Threaded comments, Translation ready, Two columns"
35,Colibri WP,colibri-wp,50000,96,4.8,Classic,2025-11-25,,https://wordpress.org/themes/colibri-wp/,https://github.com/ExtendStudio/colibri-wp,official,https://wordpress.org/themes/colibri-wp/,2,0,4.3,Medium,2024-04-29,CWE-352; CWE-862,"Custom header, Custom logo, Custom menu, Entertainment, Featured images, Food & drink, Full width template, Grid layout, One column, Portfolio, Right sidebar, Theme options, Threaded comments, Translation ready, Two columns"
36,Blogsy,blogsy,1000,0,0.0,Gutenberg-ready,2026-03-21,,https://wordpress.org/themes/blogsy/,,,https://wordpress.org/themes/blogsy/,0,0,,,,,"Block editor patterns, Block editor styles, Blog, Custom colors, Custom logo, Custom menu, E-commerce, Editor style, Featured images, Footer widgets, Full width template, Grid layout, Left sidebar, News, One column, Post formats, RTL language support, Right sidebar, Sticky post, Theme options, Threaded comments, Translation ready, Two columns, Wide blocks"
37,News Magazine X,news-magazine-x,8000,100,5.0,Gutenberg-ready,2026-03-12,,https://wordpress.org/themes/news-magazine-x/,,,https://wordpress.org/themes/news-magazine-x/,1,1,,,2025-07-28,,"Block editor styles, Blog, Custom background, Custom colors, Custom header, Custom menu, E-commerce, Entertainment, Featured images, Flexible header, Footer widgets, Grid layout, News, One column, Post formats, RTL language support, Right sidebar, Sticky post, Theme options, Threaded comments, Translation ready, Two columns"
38,Silverstorm,silverstorm,8000,0,0.0,Classic,2025-11-25,,https://wordpress.org/themes/silverstorm/,,,https://wordpress.org/themes/silverstorm/,0,0,,,,,"Custom header, Custom logo, Custom menu, Entertainment, Featured images, Food & drink, Full width template, Grid layout, One column, Portfolio, Right sidebar, Theme options, Threaded comments, Translation ready, Two columns"
39,Variations,variations,10000,100,5.0,FSE,2026-01-14,,https://wordpress.org/themes/variations/,,,https://wordpress.org/themes/variations/,0,0,,,,,"Block editor patterns, Block editor styles, Block themes, Custom colors, Custom logo, Custom menu, Editor style, Featured images, One column, Sticky post, Wide blocks"
40,Rufous,rufous,10000,46,2.3,Classic,2025-11-26,,https://wordpress.org/themes/rufous/,,,https://wordpress.org/themes/rufous/,0,0,,,,,"Custom header, Custom logo, Custom menu, Entertainment, Featured images, Food & drink, Full width template, Grid layout, One column, Portfolio, Theme options, Threaded comments, Translation ready, Two columns"
41,Woostify,woostify,40000,98,4.9,Classic,2026-03-23,,https://wordpress.org/themes/woostify/,https://github.com/woostify/woostify,official,https://wordpress.org/themes/woostify/,3,1,,,2025-09-26,,"Custom background, Custom colors, Custom header, Custom menu, E-commerce, Featured images, Footer widgets, Full width template, Left sidebar, RTL language support, Right sidebar, Sticky post, Theme options, Threaded comments, Two columns"
42,OnePress,onepress,60000,92,4.6,Classic,2025-11-24,,https://wordpress.org/themes/onepress/,https://github.com/FameThemes/onepress,official,https://wordpress.org/themes/onepress/,3,2,6.5,Medium,2025-02-04,CWE-352; CWE-79; CWE-862,"Blog, Custom menu, E-commerce, Featured images, Full width template, Left sidebar, One column, Portfolio, Right sidebar, Sticky post, Theme options, Threaded comments, Translation ready, Two columns"
43,NewsBlogger,newsblogger,10000,100,5.0,Classic,2026-01-15,newscrunch,https://wordpress.org/themes/newsblogger/,,,https://wordpress.org/themes/newsblogger/,3,1,,,2026-02-19,,"Blog, Custom background, Custom logo, Custom menu, Featured images, Footer widgets, Full width template, Grid layout, News, One column, Photography, RTL language support, Right sidebar, Sticky post, Threaded comments, Translation ready, Two columns"
44,Twenty Fifteen,twentyfifteen,70000,88,4.4,Gutenberg-ready,2025-12-03,,https://wordpress.org/themes/twentyfifteen/,,,https://wordpress.org/themes/twentyfifteen/,2,0,,,2015-06-17,,"Accessibility ready, Block editor patterns, Blog, Custom background, Custom colors, Custom header, Custom logo, Custom menu, Editor style, Featured images, Left sidebar, Microformats, Post formats, RTL language support, Sticky post, Threaded comments, Translation ready, Two columns"
45,Popularis eCommerce,popularis-ecommerce,9000,0,0.0,Gutenberg-compatible,2025-04-25,,https://wordpress.org/themes/popularis-ecommerce/,,,https://wordpress.org/themes/popularis-ecommerce/,0,0,,,,,"Blog, Custom background, Custom logo, Custom menu, E-commerce, Editor style, Featured images, Footer widgets, Full width template, One column, Right sidebar, Threaded comments, Translation ready, Two columns"
46,Newstack,newstack,1000,0,0.0,Gutenberg-ready,2026-01-02,newsup,https://wordpress.org/themes/newstack/,,,https://wordpress.org/themes/newstack/,0,0,,,,,"Block editor styles, Blog, Custom background, Custom colors, Custom logo, Custom menu, Featured images, Flexible header, Footer widgets, Full width template, Left sidebar, News, One column, Portfolio, Post formats, RTL language support, Right sidebar, Sticky post, Theme options, Threaded comments, Three columns, Translation ready, Two columns, Wide blocks"
47,HybridMag,hybridmag,6000,100,5.0,Classic,2026-02-10,,https://wordpress.org/themes/hybridmag/,,,https://wordpress.org/themes/hybridmag/,0,0,,,,,"Blog, Custom logo, Custom menu, E-commerce, Featured images, Footer widgets, Grid layout, News, RTL language support, Right sidebar, Theme options, Threaded comments, Translation ready, Two columns"
48,Blogtimes,blogtimes,600,0,0.0,Gutenberg-ready,2026-02-09,blogus,https://wordpress.org/themes/blogtimes/,,,https://wordpress.org/themes/blogtimes/,0,0,,,,,"Block editor styles, Blog, Custom background, Custom colors, Custom logo, Custom menu, Featured images, Flexible header, Footer widgets, Full width template, Left sidebar, News, One column, Portfolio, Post formats, RTL language support, Right sidebar, Sticky post, Theme options, Threaded comments, Three columns, Translation ready, Two columns, Wide blocks"
49,Zakra,zakra,30000,98,4.9,Classic,2025-11-10,,https://wordpress.org/themes/zakra/,,,https://wordpress.org/themes/zakra/,1,0,,,2025-08-05,,"Blog, Custom background, Custom colors, Custom logo, E-commerce, Featured images, Footer widgets, Full width template, Left sidebar, News, One column, RTL language support, Right sidebar, Theme options, Threaded comments, Translation ready, Two columns"
50,Prespa SaaS,prespa-saas,500,0,0.0,Gutenberg-ready,2026-02-21,prespa,https://wordpress.org/themes/prespa-saas/,,,https://wordpress.org/themes/prespa-saas/,0,0,,,,,"Block editor patterns, Custom colors, Custom header, Custom logo, Custom menu, Education, Featured image header, Featured images, Footer widgets, Four columns, Full width template, Grid layout, Left sidebar, One column, RTL language support, Right sidebar, Sticky post, Theme options, Threaded comments, Three columns, Translation ready, Two columns, Wide blocks"
